match_id,home_team,away_team,st_home,goals_home,corners_home,st_away,goals_away,corners_away,st_avg,corners_avg,goals_avg,st_kpp,corner_kpp,goals_kpp,which_team,st_kpp_home,st_kpp_away,goals_kpp_home,goals_kpp_away,corner_kpp_home,corner_kpp_away,modified_result,final_result,home_kpp_score,away_kpp_score,normalized_home_kpp_score,normalized_away_kpp_score
0,Arsenal,Crystal Palace,0.75,0.666666667,0.75,0.25,0.333333333,0.25,0.75,0.75,0.666666667,0.75,0.75,0.66,Arsenal,0.75,0.25,0.66,0.333333333,0.75,0.25,1,1,2.16,0.833333333,0.721603563554744,0.278396436445256
1,Leicester,Everton,0.5,0.5,0.333333333,0.5,0.5,0.666666667,0.5,0.666666667,0.5,0.5,0.666666667,0.5,Everton,0.5,0.5,0.5,0.5,0.33,0.666666667,0,0,1.33,1.666666667,0.443826473810475,0.556173526189525
2,Man United,Swansea,0.555555556,0.333333333,1,0.444444444,0.666666667,0,0.444444444,0,0.666666667,0.444444444,0,0.666666667,Swansea,0.555555556,0.444444444,0.333333333,0.666666667,1,0,0,-1,1.888888889,1.111111111,0.629629629666667,0.370370370333333
3,QPR,Hull,0.6,0,0.470588235,0.4,1,0.529411765,0.6,0.470588235,0,0.6,0.470588235,0,QPR,0.6,0.4,0,1,0.470588235,0.529411765,0,-1,1.070588235,1.929411765,0.356862745,0.643137255
4,Stoke,Aston Villa,0.5,0,0.2,0.5,1,0.8,0.5,0.8,1,0.5,0.8,1,Aston Villa,0.5,0.5,0,1,0.2,0.8,0,-1,0.7,2.3,0.233333333333333,0.766666666666667
5,West Brom,Sunderland,0.714285714,0.5,0.666666667,0.285714286,0.5,0.333333333,0.714285714,0.666666667,0.5,0.714285714,0.666666667,0.5,West Brom,0.714285714,0.285714286,0.5,0.5,0.666666667,0.333333333,0,0,1.880952381,1.119047619,0.626984127,0.373015873
6,West Ham,Tottenham,0.5,0,0.615384615,0.5,1,0.384615385,0.5,0.384615385,1,0.5,0.384615385,1,Tottenham,0.5,0.5,0,1,0.615384615,0.384615385,0,-1,1.115384615,1.884615385,0.371794871666667,0.628205128333333
7,Liverpool,Southampton,0.454545455,0.666666667,0.25,0.545454546,0.333333333,0.75,0.454545455,0.25,0.666666667,0.191666667,0.355555556,0.111111111,Liverpool,0.191666667,0.545454546,0.111111111,0.333333333,0.355555556,0.75,1,1,0.658333334,1.628787879,0.287843657020901,0.712156342979099
8,Newcastle,Man City,0,0,0.5,1,1,0.5,1,0.5,1,1,0.5,1,Man City,0,1,0,1,0.5,0.5,0,-1,0.5,2.5,0.166666666666667,0.833333333333333
9,Burnley,Chelsea,0.4,0.25,0.571428571,0.6,0.75,0.428571429,0.6,0.428571429,0.75,0.6,0.428571429,0.75,Chelsea,0.4,0.6,0.25,0.75,0.571428571,0.428571429,0,-1,1.221428571,1.778571429,0.407142857,0.592857143
10,Aston Villa,Newcastle,0,0.5,0.5,1,0.5,0.5,0,0.5,0.5,0,0.5,0.5,Aston Villa,0,1,0.5,0.5,0.5,0.5,0,0,1,2,0.333333333333333,0.666666666666667
11,Chelsea,Leicester,0.714285714,1,0.533333333,0.285714286,0,0.466666667,0.714285714,0.533333333,1,0.714285714,0.533333333,1,Chelsea,0.714285714,0.285,1,0,0.533333333,0.46,1,1,2.247619047,0.745,0.751054180869818,0.248945819130182
12,Crystal Palace,West Ham,0.333333333,0.25,0.4,0.666666667,0.75,0.6,0.666666667,0.6,0.75,0.666666667,0.6,0.75,West Ham,0.333333333,0.666666667,0.25,0.75,0.4,0.6,0,-1,0.983333333,2.016666667,0.327777777666667,0.672222222333333
13,Everton,Arsenal,0.4,0.5,0.5,0.6,0.5,0.5,0.6,0.5,0.5,0.6,0.5,0.5,Arsenal,0.4,0.6,0.5,0.5,0.5,0.5,0,0,1.4,1.6,0.466666666666667,0.533333333333333
14,Southampton,West Brom,0.5,0.5,0.166666667,0.5,0.5,0.833333333,0.5,0.833333333,0.5,0.5,0.833333333,0.5,West Brom,0.5,0.5,0.5,0.5,0.166666667,0.833333333,0,0,1.166666667,1.833333333,0.388888889,0.611111111
15,Swansea,Burnley,0.833333333,1,0.4,0.166666667,0,0.6,0.166666667,0.6,0,0.166666667,0.6,0,Burnley,0.833333333,0.166666667,1,0,0.4,0.6,1,1,2.233333333,0.766666667,0.744444444333333,0.255555555666667
16,Hull,Stoke,0.4,0.5,0.444444444,0.6,0.5,0.555555556,0.4,0.444444444,0.5,0.4,0.444444444,0.5,Hull,0.4,0.6,0.5,0.5,0.444444444,0.555555556,0,0,1.344444444,1.655555556,0.448148148,0.551851852
17,Sunderland,Man United,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,Man United,0.5,0.5,0.5,0.5,0.5,0.5,0,0,1.5,1.5,0.5,0.5
18,Tottenham,QPR,0.833333333,1,0.538461539,0.166666667,0,0.461538462,0.833333333,0.538461539,1,0.833333333,0.538461539,1,Tottenham,0.833333333,0.166666667,1,0,0.538461539,0.461538462,1,1,2.371794872,0.628205129,0.790598290403134,0.209401709596866
19,Man City,Liverpool,0.571428571,0.75,0.461538462,0.428571429,0.25,0.538461539,0.571428571,0.461538462,0.75,0.571428571,0.461538462,0.75,Man City,0.571428571,0.218181818,0.75,0.222222222,0.461538462,0.283333333,1,1,1.782967033,0.723737373,0.711279331034136,0.288720668965864
20,Burnley,Man United,0.6,0.5,0.333333333,0.4,0.5,0.666666667,0.4,0.666666667,0.5,0.4,0.666666667,0.5,Man United,0.6,0.4,0.5,0.5,0.333333333,0.666666667,0,0,1.433333333,1.566666667,0.477777777666667,0.522222222333333
21,Everton,Chelsea,0.466666667,0.333333333,0.8,0.533333333,0.666666667,0.2,0.533333333,0.2,0.666666667,0.533333333,0.2,0.666666667,Chelsea,0.466666667,0.533333333,0.333333333,0.666666667,0.8,0.2,0,-1,1.6,1.4,0.533333333333333,0.466666666666667
22,Man City,Stoke,0.5,0,0.733333333,0.5,1,0.266666667,0.5,0.733333333,0,0.5,0.733333333,0,Man City,0.5,0.5,0,1,0.733333333,0.266666667,0,-1,1.233333333,1.766666667,0.411111111,0.588888889
23,Newcastle,Crystal Palace,0.363636364,0.5,0.733333333,0.636363636,0.5,0.266666667,0.363636364,0.733333333,0.5,0.363636364,0.733333333,0.5,Newcastle,0.363636364,0.636363636,0.5,0.5,0.733333333,0.266666667,0,0,1.596969697,1.403030303,0.532323232333333,0.467676767666667
24,QPR,Sunderland,0.454545455,1,0.4,0.545454546,0,0.6,0.454545455,0.4,1,0.454545455,0.4,1,QPR,0.454545455,0.545454546,1,0,0.4,0.6,1,1,1.854545455,1.145454546,0.618181818127273,0.381818181872727
25,Swansea,West Brom,0.8,1,0,0.2,0,1,0.8,0,1,0.8,0,1,Swansea,0.8,0.2,1,0,0,1,1,1,1.8,1.2,0.6,0.4
26,West Ham,Southampton,0.2,0.25,0.181818182,0.8,0.75,0.818181818,0.8,0.818181818,0.75,0.8,0.818181818,0.75,Southampton,0.2,0.8,0.25,0.75,0.181818182,0.818181818,0,-1,0.631818182,2.368181818,0.210606060666667,0.789393939333333
27,Aston Villa,Hull,0.571428571,0.666666667,0.3,0.428571429,0.333333333,0.7,0.571428571,0.3,0.666666667,0.571428571,0.3,0.666666667,Aston Villa,0.571428571,0.428571429,0.666666667,0.333333333,0.3,0.7,1,1,1.538095238,1.461904762,0.512698412666667,0.487301587333333
28,Leicester,Arsenal,0.333333333,0.5,0.333333333,0.666666667,0.5,0.666666667,0.333333333,0.333333333,0.5,0.33,0.33,0.5,Leicester,0.33,0.66,0.5,0.5,0.33,0.66,0,0,1.16,1.82,0.389261744966443,0.610738255033557
29,Tottenham,Liverpool,0.111111111,0,0.7,0.888888889,1,0.3,0.111111111,0.7,0,0.111111111,0.7,0,Tottenham,0.111111111,0.294372294,0,0.305555556,0.7,0.262820513,0,-1,0.811111111,0.862748363,0.48457539213952,0.51542460786048
30,Arsenal,Man City,0.428571429,0.5,0,0.571428571,0.5,1,0.571428571,1,0.5,0.690476191,0.564957265,0.583333333,Man City,0.672222222,0.690476191,0.555555556,0.583333333,0.638888889,0.564957265,0,0,1.866666667,1.838766789,0.503764725278607,0.496235274721393
31,Chelsea,Swansea,0.818181818,0.666666667,0.636363636,0.181818182,0.333333333,0.363636364,0.818181818,0.636363636,0.666666667,0.615873016,0.387301587,0.805555556,Chelsea,0.615873016,0.692592593,0.805555556,0.888888889,0.387301587,0.133333333,1,1,1.808730159,1.714814815,0.513326826348606,0.486673173651394
32,Crystal Palace,Burnley,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.406565657,0.305555556,0.361111111,Crystal Palace,0.406565657,0.388888889,0.361111111,0.25,0.305555556,0.501587302,0,0,1.073232324,1.140476191,0.484811941919101,0.515188058080899
33,Liverpool,Aston Villa,0.5,0,0.538461539,0.5,1,0.461538462,0.5,0.461538462,1,0.357142857,0.533333333,0.722222222,Aston Villa,0.590668591,0.357142857,0.638888889,0.722222222,0.362820513,0.533333333,0,-1,1.592377993,1.612698412,0.49682996340301,0.50317003659699
34,Southampton,Newcastle,0.636363636,1,0.5,0.363636364,0,0.5,0.363636364,0.5,0,0.454545455,0.577777778,0.333333333,Newcastle,0.615151515,0.454545455,0.527777778,0.333333333,0.578282828,0.577777778,1,1,1.721212121,1.365656566,0.557591622944212,0.442408377055788
35,Stoke,Leicester,0.8,0,0.8125,0.2,1,0.1875,0.8,0.8125,0,0.533333333,0.340740741,0.5,Stoke,0.533333333,0.373015873,0.5,0.333333333,0.340740741,0.377777778,0,-1,1.374074074,1.084126984,0.558975462779253,0.441024537220747
36,Sunderland,Tottenham,0.142857143,0.5,0.5,0.857142857,0.5,0.5,0.142857143,0.5,0.5,0.443722944,0.477777778,0.333333333,Sunderland,0.443722944,0.481481482,0.333333333,0.666666667,0.477777778,0.541025641,0,0,1.254834055,1.68917379,0.426233257880466,0.573766742119534
37,West Brom,Everton,0.2,0,0.9,0.8,1,0.1,0.8,0.1,1,0.3,0.388888889,0.333333333,Everton,0.471428571,0.3,0.333333333,0.333333333,0.833333333,0.388888889,0,-1,1.638095237,1.022222222,0.615751789869376,0.384248210130624
38,Man United,QPR,0.818181818,1,0.75,0.181818182,0,0.25,0.818181818,0.75,1,0.485185185,0.722222222,0.444444444,Man United,0.485185185,0.407070707,0.444444444,0.333333333,0.722222222,0.444042232,1,1,1.651851851,1.184446272,0.582397117427419,0.417602882572581
39,Hull,West Ham,0.6,0.5,0.230769231,0.4,0.5,0.769230769,0.4,0.769230769,0.5,0.455555556,0.465734266,0.333333333,West Ham,0.40952381,0.455555556,0.611111111,0.333333333,0.55795207,0.465734266,0,0,1.578586991,1.254623155,0.557172574448348,0.442827425551652
40,Aston Villa,Arsenal,0.4,0,0.5,0.6,1,0.5,0.4,0.5,0,0.357142857,0.420512821,0.722222222,Aston Villa,0.357142857,0.565079365,0.722222222,0.5,0.420512821,0.388888889,0,-1,1.4998779,1.453968254,0.507771164036054,0.492228835963946
41,Burnley,Sunderland,0.5,0.5,0.833333333,0.5,0.5,0.166666667,0.5,0.833333333,0.5,0.422222222,0.477777778,0.333333333,Burnley,0.422222222,0.396103896,0.333333333,0.333333333,0.477777778,0.533333333,0,0,1.233333333,1.262770562,0.49410336463579,0.50589663536421
42,Newcastle,Hull,0.7,0.5,0.666666667,0.3,0.5,0.333333333,0.7,0.666666667,0.5,0.575757576,0.577777778,0.333333333,Newcastle,0.575757576,0.476190476,0.333333333,0.444444444,0.577777778,0.458404558,0,0,1.486868687,1.379039478,0.518812397814568,0.481187602185431
43,QPR,Stoke,0.555555556,0.5,0.909090909,0.444444444,0.5,0.090909091,0.555555556,0.909090909,0.5,0.267676768,0.370512821,0.333333333,QPR,0.267676768,0.633333333,0.333333333,0.5,0.370512821,0.544907407,0,0,0.971522922,1.67824074,0.366645122330159,0.633354877669841
44,Swansea,Southampton,0.333333333,0,0.333333333,0.666666667,1,0.666666667,0.666666667,0.666666667,1,0.645454546,0.494949495,0.75,Southampton,0.605050505,0.645454546,0.777777778,0.75,0.254545455,0.494949495,0,-1,1.637373738,1.890404041,0.464137437382504,0.535862562617496
45,West Ham,Liverpool,0.583333333,0.75,0.583333333,0.416666667,0.25,0.416666667,0.416666667,0.416666667,0.25,0.605820106,0.458974359,0.416666667,Liverpool,0.422222222,0.605820106,0.5,0.416666667,0.517016317,0.458974359,1,1,1.439238539,1.481461132,0.492771835903014,0.507228164096986
46,Everton,Crystal Palace,0.666666667,0.4,0.875,0.333333333,0.6,0.125,0.333333333,0.125,0.6,0.48989899,0.388888889,0.416666667,Crystal Palace,0.455555556,0.48989899,0.444444444,0.416666667,0.655555556,0.388888889,0,-1,1.555555556,1.295454546,0.545615588983276,0.454384411016724
47,Leicester,Man United,0.5,0.625,0.333333333,0.5,0.375,0.666666667,0.5,0.333333333,0.625,0.273015873,0.329166667,0.5,Leicester,0.273015873,0.572727273,0.5,0.666666667,0.329166667,0.638888889,1,1,1.10218254,1.878282829,0.369802162931959,0.630197837068041
48,Man City,Chelsea,0.666666667,0.5,0.875,0.333333333,0.5,0.125,0.333333333,0.125,0.5,0.688600289,0.456565657,0.777777778,Chelsea,0.547619048,0.688600289,0.416666667,0.777777778,0.731623932,0.456565657,0,0,1.695909647,1.922943724,0.46863176623577,0.53136823376423
49,Tottenham,West Brom,0.2,0,0.5625,0.8,1,0.4375,0.8,0.4375,1,0.3,0.911111111,0.166666667,West Brom,0.600529101,0.3,0.5,0.166666667,0.57948718,0.911111111,0,-1,1.680016281,1.377777778,0.549421003698797,0.450578996301203
50,Arsenal,Tottenham,0.6,0.5,0.75,0.4,0.5,0.25,0.6,0.75,0.5,0.565079365,0.388888889,0.666666667,Arsenal,0.565079365,0.389417989,0.666666667,0.166666667,0.388888889,0.5875,0,0,1.620634921,1.143584656,0.586290226176196,0.413709773823804
51,Chelsea,Aston Villa,0.888888889,1,0.818181818,0.111111111,0,0.181818182,0.111111111,0.181818182,0,0.490476191,0.420512821,0.555555556,Aston Villa,0.561616162,0.490476191,0.611111111,0.555555556,0.320454546,0.420512821,1,1,1.493181819,1.466544568,0.504499951603128,0.495500048396872
52,Crystal Palace,Leicester,0.857142857,1,0.5,0.142857143,0,0.5,0.142857143,0.5,0,0.344444444,0.284722222,0.708333333,Leicester,0.48989899,0.344444444,0.533333333,0.708333333,0.297222222,0.284722222,1,1,1.320454545,1.337499999,0.496793501597219,0.503206498402781
53,Hull,Man City,0.454545455,0.333333333,0.272727273,0.545454546,0.666666667,0.727272727,0.545454546,0.727272727,0.666666667,0.579365079,0.869444444,0.333333333,Man City,0.442857143,0.579365079,0.444444444,0.333333333,0.421367521,0.869444444,0,-1,1.308669108,1.782142856,0.423406251574869,0.576593748425131
54,Liverpool,Everton,0.615384615,0.5,0.8,0.384615385,0.5,0.2,0.615384615,0.8,0.5,0.601851852,0.418376068,0.416666667,Liverpool,0.601851852,0.555555556,0.416666667,0.611111111,0.418376068,0.466666667,0,0,1.436894587,1.633333334,0.468009093778286,0.531990906221714
55,Man United,West Ham,0.428571429,0.666666667,0.411764706,0.571428571,0.333333333,0.588235294,0.428571429,0.411764706,0.666666667,0.572727273,0.694444445,0.625,Man United,0.572727273,0.394444444,0.625,0.5,0.694444445,0.511460761,1,1,1.892171718,1.405905205,0.573719704596472,0.426280295403528
56,Southampton,QPR,0.818181818,0.666666667,0.666666667,0.181818182,0.333333333,0.333333333,0.181818182,0.333333333,0.333333333,0.397306397,0.51969697,0.5,QPR,0.701010101,0.397306397,0.916666667,0.5,0.661616162,0.51969697,1,1,2.27929293,1.417003367,0.616642375734307,0.383357624265693
57,Sunderland,Swansea,0.75,0.5,0.909090909,0.25,0.5,0.090909091,0.25,0.090909091,0.5,0.438383838,0.232323232,0.444444444,Swansea,0.396103896,0.438383838,0.333333333,0.444444444,0.422222222,0.232323232,0,0,1.151659451,1.115151514,0.50805270875333,0.49194729124667
58,West Brom,Burnley,0.75,1,0.833333333,0.25,0,0.166666667,0.25,0.166666667,0,0.533333333,0.555555556,0.5,Burnley,0.4,0.533333333,0.333333333,0.5,0.779166667,0.555555556,1,1,1.5125,1.588888889,0.487684729046568,0.512315270953433
59,Stoke,Newcastle,0.75,1,0.166666667,0.25,0,0.833333333,0.75,0.166666667,1,0.581481482,0.390025253,0.5,Stoke,0.581481482,0.475757576,0.5,0.333333333,0.390025253,0.633333333,1,1,1.471506735,1.442424242,0.504990250838052,0.495009749161948
60,Aston Villa,Man City,0.125,0,0,0.875,1,1,0.875,1,1,0.594516595,0.867424242,0.555555556,Man City,0.337037037,0.594516595,0.333333333,0.555555556,0.381118881,0.867424242,0,-1,1.051489251,2.017496393,0.342617846080742,0.657382153919258
61,Hull,Crystal Palace,0.5,1,0.461538462,0.5,0,0.538461539,0.5,0.461538462,1,0.451515152,0.278943279,0.444444444,Hull,0.451515152,0.563492064,0.444444444,0.7,0.278943279,0.375,1,1,1.174902875,1.638492064,0.417610360604974,0.582389639395026
62,Leicester,Burnley,0.6,0.5,0.75,0.4,0.5,0.25,0.6,0.75,0.5,0.280952381,0.340277778,0.541666667,Leicester,0.280952381,0.416666667,0.541666667,0.333333333,0.340277778,0.5,0,0,1.162896826,1.25,0.481950497621484,0.518049502378516
63,Liverpool,West Brom,0.636363636,0.666666667,0.5,0.363636364,0.333333333,0.5,0.363636364,0.5,0.333333333,0.583333333,0.723611111,0.666666667,West Brom,0.510683761,0.583333333,0.25,0.666666667,0.585042735,0.723611111,1,1,1.345726496,1.973611111,0.405420193824834,0.594579806175166
64,Sunderland,Stoke,0.375,0.75,0.636363636,0.625,0.25,0.363636364,0.625,0.363636364,0.25,0.664814815,0.356691919,0.5,Stoke,0.464285714,0.664814815,0.5,0.5,0.525252525,0.356691919,1,1,1.489538239,1.521506734,0.494691461720655,0.505308538279345
65,Swansea,Newcastle,0.555555556,0.5,0.75,0.444444444,0.5,0.25,0.555555556,0.75,0.5,0.255050505,0.262626263,0.277777778,Swansea,0.255050505,0.437878788,0.277777778,0.166666667,0.262626263,0.666666667,0,0,0.795454546,1.271212122,0.384897360719421,0.615102639280579
66,Chelsea,Arsenal,1,1,0.5,0,0,0.5,0,0.5,0,0.542857143,0.416666667,0.666666667,Arsenal,0.68013468,0.542857143,0.722222222,0.666666667,0.526515152,0.416666667,1,1,1.928872054,1.626190477,0.54257049972548,0.45742950027452
67,Man United,Everton,0.4,0.666666667,0.647058824,0.6,0.333333333,0.352941177,0.6,0.352941177,0.333333333,0.644444445,0.591666667,0.577777778,Everton,0.582251082,0.644444445,0.680555556,0.577777778,0.609477124,0.591666667,1,1,1.872283762,1.81388889,0.507920799907231,0.492079200092769
68,Tottenham,Southampton,0.571428571,1,0.666666667,0.428571429,0,0.333333333,0.571428571,0.666666667,1,0.485714286,0.4375,0.333333333,Tottenham,0.485714286,0.707070707,0.333333333,0.888888889,0.4375,0.611111111,1,1,1.256547619,2.207070707,0.362784666418814,0.637215333581186
69,West Ham,QPR,0.5,1,0.583333333,0.5,0,0.416666667,0.5,0.416666667,0,0.306397306,0.497474748,0.277777778,QPR,0.518253968,0.306397306,0.527777778,0.277777778,0.646933132,0.497474748,1,1,1.692964878,1.081649832,0.61016215040538,0.38983784959462
70,Arsenal,Hull,0.692307692,0.5,1,0.307692308,0.5,0,0.307692308,0,0.5,0.418181818,0.355866356,0.611111111,Hull,0.4,0.418181818,0.5,0.611111111,0.583333333,0.355866356,0,0,1.483333333,1.385159285,0.517112480503514,0.482887519496486
71,Burnley,West Ham,0.333333333,0.25,0.416666667,0.666666667,0.75,0.583333333,0.333333333,0.416666667,0.25,0.383333333,0.416666667,0.333333333,Burnley,0.383333333,0.551587302,0.333333333,0.694444444,0.416666667,0.58496732,0,-1,1.133333333,1.830999066,0.382323295924008,0.617676704075993
72,Crystal Palace,Chelsea,0.444444444,0.333333333,0.6,0.555555556,0.666666667,0.4,0.555555556,0.4,0.666666667,0.740740741,0.481060606,0.833333333,Chelsea,0.563492064,0.740740741,0.533333333,0.833333333,0.387820513,0.481060606,0,-1,1.48464591,2.05513468,0.41941749559116,0.58058250440884
73,Everton,Aston Villa,0.75,1,0.428571429,0.25,0,0.571428571,0.75,0.428571429,1,0.617094017,0.391666667,0.633333333,Everton,0.617094017,0.212037037,0.633333333,0,0.391666667,0.227272727,1,1,1.642094017,0.439309764,0.788935828785256,0.211064171214744
74,Man City,Tottenham,0.631578947,0.8,0.428571429,0.368421053,0.2,0.571428571,0.631578947,0.428571429,0.8,0.695707071,0.867424242,0.722222222,Man City,0.695707071,0.390476191,0.722222222,0.5,0.867424242,0.493055556,1,1,2.285353535,1.383531747,0.622901333604576,0.377098666395424
75,Newcastle,Leicester,0.75,1,0.588235294,0.25,0,0.411764706,0.75,0.588235294,1,0.464814815,0.583333333,0.333333333,Newcastle,0.464814815,0.414285714,0.333333333,0.375,0.583333333,0.527777778,1,1,1.381481481,1.317063492,0.511935689351952,0.488064310648048
77,QPR,Liverpool,0.545454546,0.4,0.777777778,0.454545455,0.6,0.222222222,0.454545455,0.222222222,0.6,0.556138306,0.572222222,0.472222222,Liverpool,0.412457913,0.556138306,0.277777778,0.472222222,0.553030303,0.572222222,0,-1,1.243265994,1.60058275,0.437177257272583,0.562822742727417
78,Stoke,Swansea,0.375,0.666666667,0.375,0.625,0.333333333,0.625,0.625,0.625,0.333333333,0.37962963,0.391414141,0.333333333,Swansea,0.606481482,0.37962963,0.583333333,0.333333333,0.207070707,0.391414141,1,1,1.396885522,1.104377104,0.558472152216134,0.441527847783866
79,West Brom,Man United,0.222222222,0.5,0,0.777777778,0.5,1,0.222222222,0,0.5,0.637878788,0.590277778,0.777777778,West Brom,0.637878788,0.442857143,0.777777778,0.569444445,0.590277778,0.575163399,0,0,2.005934344,1.587464987,0.558227505274726,0.441772494725274
