match_id,home_team,away_team,st_home,goals_home,corners_home,st_away,goals_away,corners_away,st_avg,corners_avg,goals_avg,st_kpp,corner_kpp,goals_kpp,which_team,st_kpp_home,st_kpp_away,goals_kpp_home,goals_kpp_away,corner_kpp_home,corner_kpp_away,modified_result,final_result,home_kpp_score,away_kpp_score,normalized_home_kpp_score,normalized_away_kpp_score
80,Liverpool,Hull,0.571428571,0.5,0.933333333,0.428571429,0.5,0.066666667,0.428571429,0.066666667,0.5,0.420745921,0.244755245,0.611111111,Hull,0.568764569,0.420745921,0.588888889,0.611111111,0.507407407,0.244755245,0,0,1.665060865,1.276612277,0.566025110413168,0.433974889586832
81,Southampton,Stoke,0.666666667,1,0.666666667,0.333333333,0,0.333333333,0.333333333,0.333333333,0,0.583333333,0.301767677,0.638888889,Stoke,0.721139971,0.583333333,0.555555556,0.638888889,0.484848485,0.301767677,1,1,1.761544012,1.523989899,0.536151523532396,0.463848476467604
82,Sunderland,Arsenal,0.375,0,0.5,0.625,1,0.5,0.375,0.5,0,0.402777778,0.696969697,0.416666667,Sunderland,0.402777778,0.430769231,0.416666667,0.333333333,0.696969697,0.75,0,-1,1.516414142,1.514102564,0.500381383477514,0.499618616522486
83,Swansea,Leicester,0.428571429,1,0.5,0.571428571,0,0.5,0.571428571,0.5,0,0.330952381,0.553921569,0.166666667,Leicester,0.476851852,0.330952381,0.444444444,0.166666667,0.488636364,0.553921569,1,1,1.40993266,1.051540617,0.572800311575351,0.427199688424649
84,West Brom,Crystal Palace,0.4,0.5,0.666666667,0.6,0.5,0.333333333,0.4,0.666666667,0.5,0.445286195,0.444444444,0.611111111,West Brom,0.445286195,0.600529101,0.611111111,0.444444444,0.444444444,0.546153846,0,0,1.50084175,1.591127391,0.485399977023898,0.514600022976103
85,West Ham,Man City,0.444444444,0.666666667,0.333333333,0.555555556,0.333333333,0.666666667,0.555555556,0.666666667,0.333333333,0.684011164,0.718614719,0.822222222,Man City,0.579365079,0.684011164,0.694444444,0.822222222,0.58496732,0.718614719,1,1,1.858776843,2.224848105,0.455178148500233,0.544821851499767
86,Burnley,Everton,0.333333333,0.25,0.555555556,0.666666667,0.75,0.444444444,0.333333333,0.555555556,0.25,0.327777778,0.277777778,0.25,Burnley,0.327777778,0.55042735,0.25,0.411111111,0.277777778,0.475980392,0,-1,0.855555556,1.437518853,0.373104140293949,0.626895859706051
87,Man United,Chelsea,0.636363636,0.5,0.363636364,0.363636364,0.5,0.636363636,0.636363636,0.363636364,0.5,0.535449736,0.68627451,0.611111111,Man United,0.535449736,0.814814815,0.611111111,0.888888889,0.68627451,0.572727273,0,0,1.832835357,2.276430977,0.446024961155511,0.553975038844489
88,Tottenham,Newcastle,0.5,0.333333333,0.833333333,0.5,0.666666667,0.166666667,0.5,0.166666667,0.666666667,0.481481482,0.557189543,0.5,Newcastle,0.446616541,0.481481482,0.566666667,0.5,0.496031746,0.557189543,0,-1,1.509314954,1.538671025,0.495184349402809,0.504815650597191
89,QPR,Aston Villa,0.4,1,0.333333333,0.6,0,0.666666667,0.4,0.333333333,1,0.409090909,0.509259259,0.244444444,QPR,0.409090909,0.162037037,0.244444444,0,0.509259259,0.251082251,1,1,1.162794612,0.413119288,0.737854150534493,0.262145849465507
90,Arsenal,Burnley,0.866666667,1,0.947368421,0.133333333,0,0.052631579,0.866666667,0.947368421,1,0.439102564,0.666666667,0.5,Arsenal,0.439102564,0.355555556,0.5,0.333333333,0.666666667,0.407407407,1,1,1.605769231,1.096296296,0.594274718712253,0.405725281287747
91,Chelsea,QPR,0.888888889,0.666666667,0.866666667,0.111111111,0.333333333,0.133333333,0.111111111,0.133333333,0.333333333,0.481818182,0.509259259,0.466666667,QPR,0.63973064,0.481818182,0.722222222,0.466666667,0.512121212,0.509259259,1,1,1.874074074,1.457744108,0.562477893939292,0.437522106060708
92,Everton,Swansea,1,0.5,1,0,0.5,0,0,0,0.5,0.536375661,0.625,0.611111111,Swansea,0.578205128,0.536375661,0.611111111,0.611111111,0.327170868,0.625,0,0,1.516487107,1.772486772,0.461082137709492,0.538917862290508
93,Hull,Southampton,0.25,0,0.636363636,0.75,1,0.363636364,0.75,0.363636364,1,0.670634921,0.484848485,0.666666667,Southampton,0.412087912,0.670634921,0.666666667,0.666666667,0.176068376,0.484848485,0,-1,1.254822955,1.822150073,0.407810839933043,0.592189160066957
94,Leicester,West Brom,0.625,0,0.727272727,0.375,1,0.272727273,0.625,0.727272727,0,0.473809524,0.553921569,0.166666667,Leicester,0.473809524,0.328619529,0.166666667,0.444444444,0.553921569,0.388888889,0,-1,1.19439776,1.161952862,0.506884564991534,0.493115435008466
95,Newcastle,Liverpool,0.5,1,0.777777778,0.5,0,0.222222222,0.5,0.222222222,0,0.554112554,0.551851852,0.588888889,Liverpool,0.564814815,0.554112554,0.722222222,0.588888889,0.33496732,0.551851852,1,1,1.622004357,1.694853295,0.489018380400486,0.510981619599514
96,Stoke,West Ham,0.75,0.5,0.818181818,0.25,0.5,0.181818182,0.75,0.818181818,0.5,0.444444444,0.357323232,0.305555556,Stoke,0.444444444,0.537037037,0.305555556,0.805555556,0.357323232,0.5,0,0,1.107323232,1.842592593,0.37537451835596,0.62462548164404
97,Aston Villa,Tottenham,0.125,0.333333333,0.25,0.875,0.666666667,0.75,0.125,0.25,0.333333333,0.325,0.412698413,0,Aston Villa,0.325,0.479949875,0,0.511111111,0.412698413,0.690476191,0,-1,0.737698413,1.681537177,0.3049303738955,0.6950696261045
98,Man City,Man United,0.75,1,0.636363636,0.25,0,0.363636364,0.75,0.636363636,1,0.687378168,0.698412698,0.711111111,Man City,0.687378168,0.604713805,0.711111111,0.555555556,0.698412698,0.670231729,1,1,2.096901977,1.83050109,0.533915653990092,0.466084346009908
99,Crystal Palace,Sunderland,0.125,0.25,0.846153846,0.875,0.75,0.153846154,0.125,0.846153846,0.25,0.514814815,0.490598291,0.277777778,Crystal Palace,0.514814815,0.277777778,0.277777778,0.25,0.490598291,0.560606061,0,-1,1.283190884,1.088383839,0.541071243320044,0.458928756679956
100,Burnley,Hull,0.75,1,0.875,0.25,0,0.125,0.75,0.875,1,0.266666667,0.341617934,0.166666667,Burnley,0.266666667,0.328754579,0.166666667,0.333333333,0.341617934,0.234343434,1,1,0.774951268,0.896431346,0.463658806492766,0.536341193507234
101,Liverpool,Chelsea,0.444444444,0.333333333,0.416666667,0.555555556,0.666666667,0.583333333,0.444444444,0.416666667,0.333333333,0.508658009,0.459259259,0.366666667,Liverpool,0.508658009,0.602693603,0.366666667,0.611111111,0.459259259,0.634343434,0,-1,1.334583935,1.848148148,0.41932022557866,0.580679774421339
102,Man United,Crystal Palace,0.833333333,1,0.733333333,0.166666667,0,0.266666667,0.833333333,0.733333333,1,0.554713805,0.575757576,0.333333333,Man United,0.554713805,0.389814815,0.333333333,0.361111111,0.575757576,0.593162393,1,1,1.463804714,1.344088319,0.521317833976049,0.478682166023951
103,QPR,Man City,0.4,0.5,0.5,0.6,0.5,0.5,0.4,0.5,0.5,0.352188552,0.414814815,0.577777778,QPR,0.352188552,0.645711501,0.577777778,0.711111111,0.414814815,0.577200577,0,0,1.344781145,1.934023189,0.410143762180351,0.589856237819649
104,Southampton,Leicester,1,1,0.764705882,0,0,0.235294118,1,0.764705882,1,0.777777778,0.494949495,1,Southampton,0.777777778,0.482142857,1,0,0.494949495,0.546345811,1,1,2.272727273,1.028488668,0.688451562581377,0.311548437418623
105,West Ham,Aston Villa,0.555555556,0.5,0.866666667,0.444444444,0.5,0.133333333,0.444444444,0.133333333,0.5,0.325,0.496031746,0.111111111,Aston Villa,0.453703704,0.325,0.638888889,0.111111111,0.366161616,0.496031746,0,0,1.458754209,0.932142857,0.610128403160624,0.389871596839376
106,Sunderland,Everton,0.3,0.5,0.555555556,0.7,0.5,0.444444444,0.7,0.444444444,0.5,0.672222222,0.40865235,0.694444444,Everton,0.444444444,0.672222222,0.25,0.694444444,0.3997669,0.40865235,0,0,1.094211344,1.775319016,0.38132070643086,0.61867929356914
107,Swansea,Arsenal,0.555555556,0.666666667,0.375,0.444444444,0.333333333,0.625,0.555555556,0.375,0.666666667,0.351190476,0.375,0.611111111,Swansea,0.351190476,0.727991453,0.611111111,0.833333333,0.375,0.815789474,1,1,1.337301587,2.37711426,0.360030121043149,0.639969878956851
108,Tottenham,Stoke,0.5,0.333333333,0.5,0.5,0.666666667,0.5,0.5,0.5,0.666666667,0.486111111,0.508838384,0.388888889,Stoke,0.581140351,0.486111111,0.4,0.388888889,0.718253968,0.508838384,0,-1,1.699394319,1.383838384,0.551172902825817,0.448827097174183
109,West Brom,Newcastle,0.4,0,0.636363636,0.6,1,0.363636364,0.6,0.363636364,1,0.583333333,0.510893246,0.888888889,Newcastle,0.332407407,0.583333333,0.666666667,0.888888889,0.313131313,0.510893246,0,-1,1.312205387,1.983115468,0.398202616600744,0.601797383399256
110,Arsenal,Man United,0.818181818,0.333333333,0.6875,0.181818182,0.666666667,0.3125,0.181818182,0.3125,0.666666667,0.573232323,0.486868687,0.5,Man United,0.64537037,0.573232323,0.777777778,0.5,0.690789474,0.486868687,0,-1,2.113937622,1.56010101,0.575371636974121,0.424628363025879
112,Everton,West Ham,0.571428571,0.666666667,0.166666667,0.428571429,0.333333333,0.833333333,0.428571429,0.833333333,0.333333333,0.416666667,0.460606061,0.555555556,West Ham,0.805555556,0.416666667,0.75,0.555555556,0.624338624,0.460606061,1,1,2.17989418,1.432828284,0.603393756847412,0.396606243152588
113,Leicester,Sunderland,0.444444444,0.5,0.4,0.555555556,0.5,0.6,0.555555556,0.6,0.5,0.516666667,0.403133903,0.416666667,Sunderland,0.398809524,0.516666667,0,0.416666667,0.487522282,0.403133903,0,0,0.886331806,1.336467237,0.398745810509151,0.601254189490849
114,Man City,Swansea,0.769230769,0.666666667,0.7,0.230769231,0.333333333,0.3,0.769230769,0.7,0.666666667,0.635185185,0.601010101,0.611111111,Man City,0.635185185,0.328042328,0.611111111,0.722222222,0.601010101,0.291666667,1,1,1.847306397,1.341931217,0.579231346353988,0.420768653646012
115,Newcastle,QPR,0.6,1,0.695652174,0.4,0,0.304347826,0.4,0.304347826,0,0.303703704,0.322222222,0.611111111,QPR,0.533333333,0.303703704,0.888888889,0.611111111,0.436026936,0.322222222,1,1,1.858249158,1.237037037,0.600348090913771,0.399651909086229
116,Stoke,Burnley,0.5,0.333333333,1,0.5,0.666666667,0,0.5,1,0.333333333,0.527777778,0.550505051,0.388888889,Stoke,0.527777778,0.405555556,0.388888889,0.416666667,0.550505051,0.494395712,0,-1,1.467171718,1.316617935,0.527041156438985,0.472958843561015
117,Crystal Palace,Liverpool,0.833333333,0.75,0.571428571,0.166666667,0.25,0.428571429,0.166666667,0.428571429,0.25,0.505291005,0.524074074,0.277777778,Liverpool,0.297222222,0.505291005,0.25,0.277777778,0.482051282,0.524074074,1,1,1.029273504,1.307142857,0.440535137992042,0.559464862007958
118,Hull,Tottenham,0.25,0.333333333,0.25,0.75,0.666666667,0.75,0.75,0.75,0.666666667,0.625,0.694444444,0.444444444,Tottenham,0.30952381,0.625,0.166666667,0.444444444,0.276010101,0.694444444,0,-1,0.752200578,1.763888888,0.298956212871009,0.701043787128991
119,Aston Villa,Southampton,0.2,0.5,0.2,0.8,0.5,0.8,0.2,0.2,0.5,0.389814815,0.35,0.277777778,Aston Villa,0.389814815,0.805555556,0.277777778,1,0.35,0.598336304,0,0,1.017592593,2.40389186,0.297412601745936,0.702587398254064
120,Burnley,Aston Villa,0.363636364,0.5,0.166666667,0.636363636,0.5,0.833333333,0.636363636,0.833333333,0.5,0.256481482,0.194444444,0.444444444,Aston Villa,0.461111111,0.256481482,0.555555556,0.444444444,0.309210526,0.194444444,0,0,1.325877193,0.89537037,0.596906538057955,0.403093461942045
121,Liverpool,Stoke,0.428571429,1,0.5,0.571428571,0,0.5,0.428571429,0.5,1,0.37037037,0.355820106,0.194444444,Liverpool,0.37037037,0.583333333,0.194444444,0.5,0.355820106,0.772727273,1,1,0.92063492,1.856060606,0.331557749627029,0.668442250372971
122,Man United,Hull,0.75,1,1,0.25,0,0,0.25,0,0,0.25,0.337121212,0.111111111,Hull,0.421717172,0.25,0.555555556,0.111111111,0.469823232,0.337121212,1,1,1.44709596,0.698232323,0.67453357673372,0.32546642326628
123,QPR,Leicester,0.545454546,0.6,0.6875,0.454545455,0.4,0.3125,0.454545455,0.3125,0.4,0.356481482,0.454188948,0.166666667,Leicester,0.303703704,0.356481482,0.277777778,0.166666667,0.312560387,0.454188948,1,1,0.894041869,0.977337097,0.477744959862929,0.522255040137071
124,Sunderland,Chelsea,0.333333333,0.5,0.2,0.666666667,0.5,0.8,0.666666667,0.8,0.5,0.777777778,0.816666667,0.777777778,Chelsea,0.576851852,0.777777778,0.583333333,0.777777778,0.436467237,0.816666667,0,0,1.596652422,2.372222223,0.402293487402397,0.597706512597603
125,Swansea,Crystal Palace,0.444444444,0.5,0.4,0.555555556,0.5,0.6,0.444444444,0.4,0.5,0.262108262,0.225,0.5,Swansea,0.262108262,0.375,0.5,0.333333333,0.225,0.561416361,0,0,0.987108262,1.269749694,0.437381652387874,0.562618347612126
126,West Brom,Arsenal,0.166666667,0,0.5,0.833333333,1,0.5,0.166666667,0.5,0,0.29537037,0.303030303,0.333333333,West Brom,0.29537037,0.70976431,0.333333333,0.555555556,0.303030303,0.753289474,0,-1,0.931734006,2.01860934,0.31580527983742,0.68419472016258
127,West Ham,Newcastle,0.75,1,0.75,0.25,0,0.25,0.25,0.25,0,0.566666667,0.612355438,1,Newcastle,0.411375661,0.566666667,0.444444444,1,0.627272727,0.612355438,1,1,1.483092832,2.179022105,0.404982600905188,0.595017399094812
128,Southampton,Man City,0.4,0,0.571428571,0.6,1,0.428571429,0.4,0.571428571,0,0.85,0.642780749,0.833333333,Southampton,0.85,0.706410256,0.833333333,0.722222222,0.642780749,0.612121212,0,-1,2.326114082,2.04075369,0.532673349285924,0.467326650714076
129,Tottenham,Everton,0.545454546,0.666666667,0.428571429,0.454545455,0.333333333,0.571428571,0.454545455,0.571428571,0.333333333,0.788888889,0.62962963,0.583333333,Everton,0.708333333,0.788888889,0.555555556,0.583333333,0.666666667,0.62962963,1,1,1.930555556,2.001851852,0.490934777529033,0.509065222470967
130,Burnley,Newcastle,0.333333333,0.5,0.285714286,0.666666667,0.5,0.714285714,0.666666667,0.714285714,0.5,0.483333333,0.436429513,0.666666667,Newcastle,0.537878788,0.483333333,0.722222222,0.666666667,0.347222222,0.436429513,0,0,1.607323232,1.586429513,0.503271029517346,0.496728970482654
131,Crystal Palace,Aston Villa,0.625,0,0.8,0.375,1,0.2,0.625,0.8,0,0.518518519,0.479365079,0.416666667,Crystal Palace,0.518518519,0.426936027,0.416666667,0.5,0.479365079,0.388888889,0,-1,1.414550265,1.315824916,0.518079081161997,0.481920918838003
132,Leicester,Liverpool,0.571428571,0.25,0.636363636,0.428571429,0.75,0.363636364,0.428571429,0.363636364,0.75,0.346560847,0.448412698,0.527777778,Liverpool,0.2996633,0.346560847,0.3,0.527777778,0.315931373,0.448412698,0,-1,0.915594673,1.322751323,0.409049661954049,0.590950338045951
133,Man United,Stoke,0.428571429,0.666666667,0.5,0.571428571,0.333333333,0.5,0.428571429,0.5,0.666666667,0.588383838,0.681944444,0.888888889,Man United,0.588383838,0.523809524,0.888888889,0.333333333,0.681944444,0.666666667,1,1,2.159217171,1.523809524,0.586261613018257,0.413738386981743
134,Swansea,QPR,0.875,1,0.818181818,0.125,0,0.181818182,0.125,0.181818182,0,0.448484849,0.497282609,0.366666667,QPR,0.41025641,0.448484849,0.5,0.366666667,0.358333333,0.497282609,1,1,1.268589743,1.312434125,0.491506397413912,0.508493602586088
135,West Brom,West Ham,0.454545455,0.333333333,0.7,0.545454546,0.666666667,0.3,0.545454546,0.3,0.666666667,0.578042328,0.816666667,0.611111111,West Ham,0.225925926,0.578042328,0,0.611111111,0.378787879,0.816666667,0,-1,0.604713805,2.005820106,0.231643727151721,0.768356272848279
136,Arsenal,Southampton,0.888888889,1,0.692307692,0.111111111,0,0.307692308,0.888888889,0.692307692,1,0.698653199,0.604166667,0.555555556,Arsenal,0.698653199,0.733333333,0.555555556,0.5,0.604166667,0.712044818,1,1,1.858375422,1.945378151,0.488563569204697,0.511436430795303
137,Chelsea,Tottenham,0.8,1,0.142857143,0.2,0,0.857142857,0.2,0.857142857,0,0.598484849,0.55952381,0.555555556,Tottenham,0.703703704,0.598484849,0.722222222,0.555555556,0.794444444,0.55952381,1,1,2.22037037,1.713564215,0.564414664764946,0.435585335235054
138,Everton,Hull,0.833333333,0.5,0.6,0.166666667,0.5,0.4,0.833333333,0.6,0.5,0.757142857,0.537037037,0.555555556,Everton,0.757142857,0.25,0.555555556,0.111111111,0.537037037,0.125,0,0,1.84973545,0.486111111,0.791890820606003,0.208109179393997
139,Sunderland,Man City,0.333333333,0.2,1,0.666666667,0.8,0,0.666666667,0,0.8,0.656410256,0.542857143,0.722222222,Man City,0.396296296,0.656410256,0.5,0.722222222,0.451851852,0.542857143,0,-1,1.348148148,1.921489621,0.412323395815287,0.587676604184713
140,Hull,West Brom,0.4,0.5,0.6,0.6,0.5,0.4,0.4,0.6,0.5,0.222222222,0.216666667,0.277777778,Hull,0.222222222,0.244107744,0.277777778,0.111111111,0.216666667,0.4,0,0,0.716666667,0.755218855,0.486903808949892,0.513096191050108
141,Liverpool,Sunderland,0.666666667,0.5,0.416666667,0.333333333,0.5,0.583333333,0.666666667,0.416666667,0.5,0.341269841,0.430735931,0.666666667,Liverpool,0.341269841,0.407407407,0.666666667,0.4,0.430735931,0.6,0,0,1.438672439,1.407407407,0.505492648430778,0.494507351569222
142,Man City,Everton,0.6,1,0.611111111,0.4,0,0.388888889,0.6,0.611111111,1,0.678632479,0.376190476,0.822222222,Man City,0.678632479,0.575324675,0.822222222,0.5,0.376190476,0.394179894,1,1,1.877045177,1.469504569,0.560889668304964,0.439110331695036
143,Newcastle,Chelsea,0.272727273,0.666666667,0.090909091,0.727272727,0.333333333,0.909090909,0.727272727,0.909090909,0.333333333,0.785185185,0.647619048,0.833333333,Chelsea,0.505555556,0.785185185,0.5,0.833333333,0.553312629,0.647619048,1,1,1.558868185,2.266137566,0.407546625150159,0.592453374849841
144,QPR,Burnley,0.666666667,1,0.214285714,0.333333333,0,0.785714286,0.333333333,0.785714286,0,0.398989899,0.150793651,0.555555556,Burnley,0.356818182,0.398989899,0.2,0.555555556,0.391222003,0.150793651,1,1,0.948040185,1.105339106,0.461697548599656,0.538302451400344
145,Stoke,Arsenal,0.4,0.6,0.25,0.6,0.4,0.75,0.6,0.75,0.4,0.846801347,0.626602564,0.777777778,Arsenal,0.547619048,0.846801347,0.222222222,0.777777778,0.666666667,0.626602564,1,1,1.436507937,2.251181689,0.38954144266153,0.610458557338469
146,Tottenham,Crystal Palace,0.428571429,0.5,0.142857143,0.571428571,0.5,0.857142857,0.571428571,0.857142857,0.5,0.671296296,0.657142857,0.416666667,Crystal Palace,0.498484849,0.671296296,0.444444445,0.416666667,0.678571429,0.657142857,0,0,1.621500723,1.74510582,0.481642479538186,0.518357520461814
147,Aston Villa,Leicester,0.636363636,0.666666667,0.5,0.363636364,0.333333333,0.5,0.636363636,0.5,0.666666667,0.403787879,0.411111111,0.666666667,Aston Villa,0.403787879,0.49013949,0.666666667,0.383333333,0.411111111,0.449621212,1,1,1.481565657,1.323094035,0.528251488487538,0.471748511512462
148,West Ham,Swansea,0.777777778,0.75,0.636363636,0.222222222,0.25,0.363636364,0.222222222,0.363636364,0.25,0.516737892,0.506060606,0.611111111,Swansea,0.574675325,0.516737892,0.666666667,0.611111111,0.627777778,0.506060606,1,1,1.86911977,1.633909609,0.533572393427535,0.466427606572465
149,Southampton,Man United,0.666666667,0.333333333,0.833333333,0.333333333,0.666666667,0.166666667,0.333333333,0.166666667,0.666666667,0.453463204,0.604166667,0.777777778,Man United,0.437037037,0.453463204,0.166666667,0.777777778,0.55970696,0.604166667,0,-1,1.163410664,1.835407649,0.387956368999271,0.612043631000729
150,Arsenal,Newcastle,0.5,0.8,0.6,0.5,0.2,0.4,0.5,0.6,0.8,0.774074074,0.647435897,0.8,Arsenal,0.774074074,0.396464647,0.8,0.388888889,0.647435897,0.351731602,1,1,2.221509971,1.137085138,0.66144024477587,0.33855975522413
151,Burnley,Southampton,0.333333333,1,0.285714286,0.666666667,0,0.714285714,0.333333333,0.285714286,1,0.343434343,0.412698413,0.333333333,Burnley,0.343434343,0.392592593,0.333333333,0.111111111,0.412698413,0.570818071,1,1,1.089466089,1.074521775,0.503452956980169,0.496547043019831
152,Chelsea,Hull,1,1,0.555555556,0,0,0.444444444,0,0.444444444,0,0.272222222,0.333333333,0.333333333,Hull,0.731313131,0.272222222,0.611111111,0.333333333,0.617316017,0.333333333,1,1,1.959740259,0.938888888,0.676092097199904,0.323907902800096
153,Crystal Palace,Stoke,0.5,0.5,0.529411765,0.5,0.5,0.470588235,0.5,0.470588235,0.5,0.514285714,0.416666667,0.311111111,Stoke,0.583994709,0.514285714,0.333333333,0.311111111,0.752380952,0.416666667,0,0,1.669708994,1.242063492,0.57343387988865,0.42656612011135
154,Leicester,Man City,0.2,0,0.8,0.8,1,0.2,0.8,0.2,1,0.622222222,0.346560847,0.933333333,Man City,0.463203463,0.622222222,0.327777778,0.933333333,0.482954546,0.346560847,0,-1,1.273935787,1.902116402,0.40110669195304,0.59889330804696
