match_id,home_team,away_team,st_home,goals_home,corners_home,st_away,goals_away,corners_away,st_avg,corners_avg,goals_avg,st_kpp,corner_kpp,goals_kpp,which_team,st_kpp_home,st_kpp_away,goals_kpp_home,goals_kpp_away,corner_kpp_home,corner_kpp_away,modified_result,final_result,home_kpp_score,away_kpp_score,normalized_home_kpp_score,normalized_away_kpp_score
155,Sunderland,West Ham,0.333333333,0.5,0.428571429,0.666666667,0.5,0.571428571,0.333333333,0.428571429,0.5,0.333333333,0.594444444,0.4,Sunderland,0.333333333,0.691077441,0.4,0.805555556,0.594444444,0.562121212,0,0,1.327777777,2.058754209,0.392075959267198,0.607924040732802
156,West Brom,Aston Villa,0.714285714,1,0.666666667,0.285714286,0,0.333333333,0.714285714,0.666666667,1,0.407070707,0.533333333,0.277777778,West Brom,0.407070707,0.549242424,0.277777778,0.722222222,0.533333333,0.511111111,1,1,1.218181818,1.782575757,0.405958091432961,0.594041908567039
157,Man United,Liverpool,0.4,1,0.222222222,0.6,0,0.777777778,0.6,0.777777778,0,0.507936508,0.426767677,0.75,Liverpool,0.503968254,0.507936508,0.777777778,0.75,0.555555556,0.426767677,1,1,1.837301588,1.684704185,0.521663423179176,0.478336576820824
158,Swansea,Tottenham,0.428571429,0.333333333,0.4375,0.571428571,0.666666667,0.5625,0.428571429,0.4375,0.333333333,0.513888889,0.527272727,0.583333333,Swansea,0.513888889,0.391341991,0.583333333,0.388888889,0.527272727,0.476190476,0,-1,1.624494949,1.256421356,0.563881340870817,0.436118659129183
159,Everton,QPR,0.555555556,0.75,0.111111111,0.444444444,0.25,0.888888889,0.555555556,0.111111111,0.75,0.61976912,0.446031746,0.5,Everton,0.61976912,0.445707071,0.5,0.533333333,0.446031746,0.361201299,1,1,1.565800866,1.340241703,0.538808647437952,0.461191352562048
160,Aston Villa,Man United,0.307692308,0.5,0.25,0.692307692,0.5,0.75,0.307692308,0.25,0.5,0.432359307,0.344444444,0.555555556,Aston Villa,0.432359307,0.387301587,0.555555556,0.777777778,0.344444444,0.296296296,0,0,1.332359307,1.461375661,0.47690970054823,0.52309029945177
161,Hull,Swansea,0.5,0,0.444444444,0.5,1,0.555555556,0.5,0.444444444,0,0.188888889,0.481481482,0.333333333,Hull,0.188888889,0.508597884,0.333333333,0.527777778,0.481481482,0.539772727,0,-1,1.003703704,1.576148389,0.389054747256009,0.610945252743991
162,Man City,Crystal Palace,0.75,1,0.571428571,0.25,0,0.428571429,0.25,0.428571429,0,0.565476191,0.728851541,0.333333333,Crystal Palace,0.688888889,0.565476191,0.933333333,0.333333333,0.27037037,0.728851541,1,1,1.892592592,1.627661065,0.537629607524615,0.462370392475385
163,QPR,West Brom,0.538461539,0.6,0.3125,0.461538462,0.4,0.6875,0.461538462,0.6875,0.4,0.58961039,0.588888889,0.611111111,West Brom,0.412037037,0.58961039,0.416666667,0.611111111,0.428330928,0.588888889,1,1,1.257034632,1.78961039,0.412596355309818,0.587403644690182
164,Southampton,Everton,0.428571429,1,0.4,0.571428571,0,0.6,0.571428571,0.6,0,0.562626263,0.52010582,0.277777778,Everton,0.481481482,0.562626263,0.111111111,0.277777778,0.618437118,0.52010582,1,1,1.211029711,1.360509861,0.470935669894486,0.529064330105514
165,Tottenham,Burnley,0.545454546,0.666666667,0.6,0.454545455,0.333333333,0.4,0.545454546,0.6,0.666666667,0.4,0.520833333,0.388888889,Tottenham,0.4,0.333333333,0.388888889,0.5,0.520833333,0.452380952,1,1,1.309722222,1.285714285,0.504625028763996,0.495374971236004
166,West Ham,Leicester,0.333333333,1,0.692307692,0.666666667,0,0.307692308,0.333333333,0.692307692,1,0.663299663,0.502597403,0.638888889,West Ham,0.663299663,0.378354978,0.638888889,0.194444444,0.502597403,0.645454546,1,1,1.804785955,1.218253968,0.597010294594115,0.402989705405885
167,Liverpool,Arsenal,0.769230769,0.5,0.625,0.230769231,0.5,0.375,0.230769231,0.375,0.5,0.662962963,0.680769231,0.733333333,Arsenal,0.565079365,0.662962963,0.416666667,0.733333333,0.519360269,0.680769231,0,0,1.501106301,2.077065527,0.419517668003953,0.580482331996048
168,Newcastle,Sunderland,0.7,0,0.875,0.3,1,0.125,0.3,0.125,1,0.333333333,0.670634921,0.4,Sunderland,0.47979798,0.333333333,0.455555556,0.4,0.401731602,0.670634921,0,-1,1.337085138,1.403968254,0.487799742209472,0.512200257790528
169,Stoke,Chelsea,0.25,0,0.545454546,0.75,1,0.454545455,0.25,0.545454546,0,0.490476191,0.406862745,0.477777778,Stoke,0.490476191,0.842424242,0.477777778,0.777777778,0.406862745,0.535834536,0,-1,1.375116714,2.156036556,0.38942425005528,0.61057574994472
170,Arsenal,QPR,0.714285714,0.666666667,0.75,0.285714286,0.333333333,0.25,0.285714286,0.25,0.333333333,0.54985755,0.471891534,0.616666667,QPR,0.443589744,0.54985755,0.566666667,0.616666667,0.575,0.471891534,1,1,1.585256411,1.638415751,0.491754847061275,0.508245152938725
171,Burnley,Liverpool,0,0,0.8,1,1,0.2,0,0.8,0,0.373737374,0.490476191,0.444444444,Burnley,0.373737374,0.678632479,0.444444444,0.333333333,0.490476191,0.606481482,0,-1,1.308658009,1.618447294,0.447082654545688,0.552917345454312
172,Chelsea,West Ham,1,1,0.571428571,0,0,0.428571429,0,0.428571429,0,0.592592593,0.633366633,0.75,West Ham,0.825757576,0.592592593,0.777777778,0.75,0.63973064,0.633366633,1,1,2.243265994,1.975959226,0.531677233859538,0.468322766140462
173,Crystal Palace,Southampton,0.4,0.25,0.666666667,0.6,0.75,0.333333333,0.6,0.333333333,0.75,0.587301587,0.649206349,0.444444444,Southampton,0.440476191,0.587301587,0.333333333,0.444444444,0.605042017,0.649206349,0,-1,1.378851541,1.68095238,0.450633954527833,0.549366045472167
174,Everton,Stoke,0.714285714,0,0.75,0.285714286,1,0.25,0.285714286,0.25,1,0.383333333,0.42201426,0.366666667,Stoke,0.596296296,0.383333333,0.416666667,0.366666667,0.366666667,0.42201426,0,-1,1.37962963,1.17201426,0.540682669477048,0.459317330522952
175,Leicester,Tottenham,0.666666667,0.333333333,0.916666667,0.333333333,0.666666667,0.083333333,0.333333333,0.083333333,0.666666667,0.515151515,0.435119048,0.611111111,Tottenham,0.41010101,0.515151515,0.111111111,0.611111111,0.535897436,0.435119048,0,-1,1.057109557,1.561381674,0.403709412689647,0.596290587310353
176,Man United,Newcastle,0.5,0.75,0.444444444,0.5,0.25,0.555555556,0.5,0.555555556,0.25,0.490909091,0.45530303,0.288888889,Newcastle,0.475213675,0.490909091,0.722222222,0.288888889,0.37962963,0.45530303,1,1,1.577065527,1.23510101,0.560800900746939,0.439199099253061
177,Sunderland,Hull,0.375,0.25,0.714285714,0.625,0.75,0.285714286,0.625,0.285714286,0.75,0.3,0.496296296,0.166666667,Hull,0.322222222,0.3,0.666666667,0.166666667,0.378968254,0.496296296,0,-1,1.367857143,0.962962963,0.586856591582877,0.413143408417123
178,Swansea,Aston Villa,0.4,1,1,0.6,0,0,0.4,1,1,0.383597884,0.45223064,0.527777778,Swansea,0.383597884,0.40992341,0.527777778,0.388888889,0.45223064,0.361111111,1,1,1.363606302,1.15992341,0.540356745361752,0.459643254638248
179,West Brom,Man City,0.545454546,0.25,0.625,0.454545455,0.75,0.375,0.545454546,0.625,0.25,0.591941392,0.584722222,0.633333333,West Brom,0.591941392,0.716666667,0.633333333,1,0.584722222,0.460846561,0,-1,1.809996947,2.177513228,0.453916571385301,0.546083428614699
180,Aston Villa,Sunderland,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.336111111,0.422619048,0.583333333,Sunderland,0.397802198,0.336111111,0.166666667,0.583333333,0.194444444,0.422619048,0,0,0.758913309,1.342063492,0.3612192712641,0.6387807287359
181,Hull,Leicester,0.714285714,0,0.875,0.285714286,1,0.125,0.714285714,0.875,0,0.375,0.391534392,0.25,Hull,0.375,0.511111111,0.25,0.111111111,0.391534392,0.674786325,0,-1,1.016534392,1.297008547,0.439384277189765,0.560615722810235
182,Man City,Burnley,0.666666667,0.5,0.769230769,0.333333333,0.5,0.230769231,0.666666667,0.769230769,0.5,0.668181818,0.382142857,0.916666667,Man City,0.668181818,0.262626263,0.916666667,0.444444444,0.382142857,0.495238095,0,0,1.966991342,1.202308802,0.620639022064172,0.379360977935828
183,Newcastle,Everton,0.75,0.6,0.727272727,0.25,0.4,0.272727273,0.25,0.272727273,0.4,0.508994709,0.366666667,0.25,Everton,0.566666667,0.508994709,0.15,0.25,0.610185185,0.366666667,1,1,1.326851852,1.125661376,0.541017205066019,0.458982794933981
184,QPR,Crystal Palace,0.5,0.5,0.692307692,0.5,0.5,0.307692308,0.5,0.307692308,0.5,0.383333333,0.541549953,0.25,Crystal Palace,0.422873423,0.383333333,0.394444444,0.25,0.483796296,0.541549953,0,0,1.301114163,1.174883286,0.525490914187125,0.474509085812875
185,Southampton,Chelsea,0.5,0.5,0.4,0.5,0.5,0.6,0.5,0.6,0.5,0.916666667,0.527176527,1,Chelsea,0.565079365,0.916666667,0.583333333,1,0.482539683,0.527176527,0,0,1.630952381,2.443843194,0.400253792118148,0.599746207881852
186,Stoke,West Brom,0.428571429,1,0.625,0.571428571,0,0.375,0.428571429,0.625,1,0.345238095,0.42201426,0.5,Stoke,0.345238095,0.573759574,0.5,0.55,0.42201426,0.659722222,1,1,1.267252355,1.783481796,0.415392588234739,0.584607411765261
187,Tottenham,Man United,0.444444444,0.5,0.333333333,0.555555556,0.5,0.666666667,0.444444444,0.333333333,0.5,0.483405483,0.415277778,0.666666667,Tottenham,0.483405483,0.530769231,0.666666667,0.75,0.415277778,0.472222222,0,0,1.565349928,1.752991453,0.471726609252082,0.528273390747918
188,West Ham,Arsenal,0.363636364,0.333333333,0.466666667,0.636363636,0.666666667,0.533333333,0.363636364,0.466666667,0.333333333,0.333333333,0.564102564,0.5,West Ham,0.333333333,0.481684982,0.5,0.655555556,0.564102564,0.575,0,-1,1.397435897,1.712240538,0.449383055185933,0.550616944814067
189,Liverpool,Swansea,0.733333333,0.8,0.666666667,0.266666667,0.2,0.333333333,0.266666667,0.333333333,0.2,0.442857143,0.664351852,0.777777778,Swansea,0.78974359,0.442857143,0.5,0.777777778,0.534259259,0.664351852,1,1,1.824002849,1.884986773,0.491778903392143,0.508221096607857
190,Aston Villa,Crystal Palace,1,0.5,0.714285714,0,0.5,0.285714286,1,0.714285714,0.5,0.469230769,0.25,0.333333333,Aston Villa,0.469230769,0.383333333,0.333333333,0.25,0.25,0.467643468,0,0,1.052564102,1.100976801,0.48875974472262,0.51124025527738
191,Hull,Everton,0.625,1,0.333333333,0.375,0,0.666666667,0.625,0.333333333,1,0.613095238,0.53505291,0.25,Hull,0.613095238,0.613756614,0.25,0.25,0.53505291,0.487037037,1,1,1.398148148,1.350793651,0.508613222916765,0.491386777083235
192,Liverpool,Leicester,0.666666667,0.5,0.444444444,0.333333333,0.5,0.555555556,0.666666667,0.444444444,0.5,0.834188034,0.497222222,0.766666667,Liverpool,0.834188034,0.53968254,0.766666667,0.444444444,0.497222222,0.449786325,0,0,2.098076923,1.433913309,0.594021156681387,0.405978843318613
193,Man City,Sunderland,0.75,0.6,0.714285714,0.25,0.4,0.285714286,0.25,0.285714286,0.4,0.391666667,0.446428571,0.583333333,Sunderland,0.623737374,0.391666667,0.75,0.583333333,0.571886447,0.446428571,1,1,1.945623821,1.421428571,0.577841861214496,0.422158138785504
194,Newcastle,Burnley,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.262626263,0.476923077,0.277777778,Burnley,0.65,0.262626263,0.283333333,0.277777778,0.719276094,0.476923077,0,0,1.652609427,1.017327118,0.618969551952404,0.381030448047596
195,QPR,Swansea,0.5,0.5,0.307692308,0.5,0.5,0.692307692,0.5,0.692307692,0.5,0.388888889,0.62962963,0.733333333,Swansea,0.441391941,0.388888889,0.477777778,0.733333333,0.418269231,0.62962963,0,0,1.33743895,1.751851852,0.432927502044853,0.567072497955147
196,Southampton,Arsenal,0.5,1,0.222222222,0.5,0,0.777777778,0.5,0.222222222,1,0.50952381,0.377777778,0.75,Southampton,0.50952381,0.527139527,0.75,0.611111111,0.377777778,0.552777778,1,1,1.637301588,1.691028416,0.491928861030091,0.508071138969908
197,Stoke,Man United,0.5,0.5,0.611111111,0.5,0.5,0.388888889,0.5,0.611111111,0.5,0.321428571,0.473484849,0.666666667,Stoke,0.321428571,0.582621083,0.666666667,0.583333333,0.473484849,0.62037037,0,0,1.461580087,1.786324786,0.45000704889795,0.54999295110205
198,Tottenham,Chelsea,0.533333333,0.625,0.625,0.466666667,0.375,0.375,0.533333333,0.625,0.625,0.441077441,0.338888889,0.611111111,Tottenham,0.441077441,0.75,0.611111111,0.833333333,0.338888889,0.541991342,1,1,1.391077441,2.125324675,0.395596804663053,0.604403195336946
199,West Ham,West Brom,0.5,0.5,0,0.5,0.5,1,0.5,0,0.5,0.232323232,0.529181929,0.444444444,West Ham,0.232323232,0.526140526,0.444444444,0.216666667,0.529181929,0.5625,0,0,1.205949605,1.305307193,0.480217557185086,0.519782442814914
200,Burnley,QPR,0.5,0.666666667,0.625,0.5,0.333333333,0.375,0.5,0.625,0.666666667,0.277777778,0.51025641,0.333333333,Burnley,0.277777778,0.428571429,0.333333333,0.444444444,0.51025641,0.416666667,1,1,1.121367521,1.28968254,0.465095079998009,0.534904920001991
201,Chelsea,Newcastle,0.5,1,0.636363636,0.5,0,0.363636364,0.5,0.363636364,0,0.583333333,0.594276094,0.45,Newcastle,0.655555556,0.583333333,0.625,0.45,0.515476191,0.594276094,1,1,1.796031747,1.627609427,0.524596958536286,0.475403041463714
202,Crystal Palace,Tottenham,0.583333333,0.666666667,0.4,0.416666667,0.333333333,0.6,0.416666667,0.6,0.333333333,0.437037037,0.347222222,0.597222222,Tottenham,0.3,0.437037037,0.416666667,0.597222222,0.42002442,0.347222222,1,1,1.136691087,1.381481481,0.451395230590885,0.548604769409115
203,Everton,Man City,0.666666667,0.5,0.307692308,0.333333333,0.5,0.692307692,0.333333333,0.692307692,0.5,0.623737374,0.619505495,0.616666667,Man City,0.511904762,0.623737374,0.133333333,0.616666667,0.540909091,0.619505495,0,0,1.186147186,1.859909536,0.389404168817051,0.610595831182949
204,Leicester,Aston Villa,0.75,1,0.5,0.25,0,0.5,0.75,0.5,1,0.428571429,0.532407407,0.611111111,Leicester,0.428571429,0.7,0.611111111,0.333333333,0.532407407,0.404761905,1,1,1.572089947,1.438095238,0.522256887992756,0.477743112007243
205,Sunderland,Liverpool,0.2,0,0.5,0.8,1,0.5,0.2,0.5,0,0.375,0.5,0.383333333,Sunderland,0.375,0.8,0.383333333,0.766666667,0.5,0.437037037,0,-1,1.258333333,2.003703704,0.385750780486923,0.614249219513077
206,Swansea,West Ham,0.375,0.5,0.444444444,0.625,0.5,0.555555556,0.375,0.444444444,0.5,0.388888889,0.675213675,0.566666667,Swansea,0.388888889,0.287878788,0.566666667,0.277777778,0.675213675,0.298412698,0,0,1.630769231,0.864069264,0.653657234433526,0.346342765566474
207,West Brom,Hull,0.6,1,0.714285714,0.4,0,0.285714286,0.6,0.714285714,1,0.538961039,0.666666667,0.25,West Brom,0.538961039,0.654761905,0.25,0.583333333,0.666666667,0.498015873,1,1,1.455627706,1.736111111,0.456061034269772,0.543938965730228
208,Arsenal,Stoke,0.75,1,0.9,0.25,0,0.1,0.75,0.9,1,0.616883117,0.687037037,0.444444445,Arsenal,0.616883117,0.404761905,0.444444445,0.833333333,0.687037037,0.49537037,1,1,1.748364599,1.733465608,0.502139534399186,0.497860465600814
209,Man United,Southampton,0,0,0.375,1,1,0.625,0,0.375,0,0.518518519,0.5,0.583333333,Man United,0.518518519,0.533333333,0.583333333,0.75,0.5,0.318518519,0,-1,1.601851852,1.601851852,0.5,0.5
210,Aston Villa,Liverpool,0.444444444,0,0.642857143,0.555555556,1,0.357142857,0.444444444,0.642857143,0,0.583333333,0.571428571,0.333333333,Aston Villa,0.583333333,0.733333333,0.333333333,0.766666667,0.571428571,0.537037037,0,-1,1.488095237,2.037037037,0.42213883659788,0.57786116340212
211,Burnley,Crystal Palace,0.5,0.4,0.416666667,0.5,0.6,0.583333333,0.5,0.416666667,0.4,0.444444444,0.451923077,0.555555556,Burnley,0.444444444,0.361111111,0.555555556,0.555555556,0.451923077,0.331135531,0,-1,1.451923077,1.247802198,0.537804009335728,0.462195990664272
212,Leicester,Stoke,0.5,0,0.545454546,0.5,1,0.454545455,0.5,0.545454546,0,0.456349206,0.393518519,0.833333333,Leicester,0.456349206,0.392857143,0.833333333,0.5,0.393518519,0.44537037,0,-1,1.683201058,1.338227513,0.557087820693677,0.442912179306323
213,Newcastle,Southampton,0.5,0.333333333,1,0.5,0.666666667,0,0.5,0,0.666666667,0.666666667,0.415740741,0.833333333,Southampton,0.583333333,0.666666667,0.366666667,0.833333333,0.53030303,0.415740741,0,-1,1.48030303,1.915740741,0.435890444829016,0.564109555170984
214,QPR,Man United,0.363636364,0,0.5,0.636363636,1,0.5,0.363636364,0.5,0,0.5,0.458333333,0.444444444,QPR,0.5,0.351851852,0.444444444,0.333333333,0.458333333,0.476851852,0,-1,1.402777777,1.162037037,0.546931407812744,0.453068592187257
215,Swansea,Chelsea,0,0,0.333333333,1,1,0.666666667,0,0.333333333,0,0.380555556,0.49002849,0.4,Swansea,0.380555556,0.488888889,0.4,0.625,0.49002849,0.537121212,0,-1,1.270584046,1.651010101,0.434894096192205,0.565105903807795
216,Tottenham,Sunderland,0.666666667,0.666666667,0.5,0.333333333,0.333333333,0.5,0.666666667,0.5,0.666666667,0.464814815,0.519444444,0.486111111,Tottenham,0.464814815,0.316666667,0.486111111,0.3,0.519444444,0.428571429,1,1,1.47037037,1.045238096,0.584498895544741,0.415501104455259
217,Man City,Arsenal,0.571428571,0,0.842105263,0.428571429,1,0.157894737,0.571428571,0.842105263,0,0.583333333,0.725274725,0.533333333,Man City,0.583333333,0.628787879,0.533333333,0.555555556,0.725274725,0.737037037,0,-1,1.841941391,1.921380472,0.489445616945361,0.510554383054639
218,West Ham,Hull,0.666666667,1,0.363636364,0.333333333,0,0.636363636,0.333333333,0.636363636,0,0.579761905,0.498015873,0.333333333,Hull,0.496212121,0.579761905,0.444444444,0.333333333,0.340740741,0.498015873,1,1,1.281397306,1.411111111,0.475912089228578,0.524087910771423
219,Everton,West Brom,1,0.5,0.888888889,0,0.5,0.111111111,0,0.111111111,0.5,0.557142857,0.696428571,0.5,West Brom,0.446428571,0.557142857,0.133333333,0.5,0.563131313,0.696428571,0,0,1.142893217,1.753571428,0.394582139634575,0.605417860365425
220,Chelsea,Man City,0.285714286,0.5,0.2,0.714285714,0.5,0.8,0.285714286,0.2,0.5,0.655555556,0.559343434,0.791666667,Chelsea,0.655555556,0.551587302,0.791666667,0.366666667,0.559343434,0.749566223,0,0,2.006565657,1.667820192,0.546095521662782,0.453904478337218
221,Crystal Palace,Everton,0.6,0,0.857142857,0.4,1,0.142857143,0.6,0.857142857,0,0.361111111,0.423015873,0.588888889,Crystal Palace,0.361111111,0.430555556,0.588888889,0.3,0.423015873,0.415695416,0,-1,1.373015873,1.146250972,0.545006129749626,0.454993870250374
222,Hull,Newcastle,0.615384615,0,0.5,0.384615385,1,0.5,0.615384615,0.5,0,0.452777778,0.418470419,0.333333333,Hull,0.452777778,0.5,0.333333333,0.277777778,0.418470419,0.621212121,0,-1,1.20458153,1.398989899,0.462665059457449,0.537334940542551
223,Liverpool,West Ham,0.777777778,1,0.416666667,0.222222222,0,0.583333333,0.222222222,0.583333333,0,0.597222222,0.306397306,0.666666667,West Ham,0.674074074,0.597222222,0.833333333,0.666666667,0.433862434,0.306397306,1,1,1.941269841,1.570286195,0.552823255872429,0.447176744127571
224,Man United,Leicester,0.833333333,0.75,0.571428571,0.166666667,0.25,0.428571429,0.166666667,0.428571429,0.25,0.527777778,0.533670034,0.5,Leicester,0.378787879,0.527777778,0.5,0.5,0.421296296,0.533670034,1,1,1.300084175,1.561447812,0.454331519237356,0.545668480762644
225,Stoke,QPR,0.428571429,0.75,0.375,0.571428571,0.25,0.625,0.428571429,0.375,0.75,0.416666667,0.388552189,0.5,Stoke,0.416666667,0.454545455,0.5,0.277777778,0.388552189,0.394230769,1,1,1.305218856,1.126554002,0.536735514464731,0.463264485535269
226,Sunderland,Burnley,0.428571429,1,0.666666667,0.571428571,0,0.333333333,0.428571429,0.666666667,1,0.261111111,0.428571429,0.244444444,Sunderland,0.261111111,0.5,0.244444444,0.522222222,0.428571429,0.513888889,1,1,0.934126984,1.536111111,0.37815261042681,0.62184738957319
227,West Brom,Tottenham,0.5,0,0.666666667,0.5,1,0.333333333,0.5,0.333333333,1,0.538888889,0.575,0.541666667,Tottenham,0.366666667,0.538888889,0.666666667,0.541666667,0.608465609,0.575,0,-1,1.641798943,1.655555556,0.497913992413589,0.502086007586411
228,Arsenal,Aston Villa,0.8,1,0.5,0.2,0,0.5,0.2,0.5,0,0.564814815,0.619047619,0.166666667,Aston Villa,0.55952381,0.564814815,0.666666667,0.166666667,0.611890838,0.619047619,1,1,1.838081315,1.350529101,0.576452145353589,0.423547854646411
229,Southampton,Swansea,0.857142857,0,1,0.142857143,1,0,0.857142857,1,0,0.666666667,0.282407407,0.888888889,Southampton,0.666666667,0.291666667,0.888888889,0.333333333,0.282407407,0.49002849,0,-1,1.837962963,1.11502849,0.622407139422222,0.377592860577778
230,Aston Villa,Chelsea,0.166666667,0.333333333,0.5,0.833333333,0.666666667,0.5,0.166666667,0.5,0.333333333,0.298148148,0.547619048,0,Aston Villa,0.298148148,0.595238095,0,0.833333333,0.547619048,0.501010101,0,-1,0.845767196,1.929581529,0.304742675535306,0.695257324464694
